=== productioncoverage ===
=== Production Coverage Analysis ===

--- Catalog completeness ---
  ✓ YAML 1.2.2 productions cataloged: 211
  ✓ in-scope productions: 211
  ✓ indent-dependent productions: 49

--- Automated @[yaml_spec] discovery ---
  ✓ @[yaml_spec] entries discovered: 410
  ✓ unique production rules annotated: 211
  ✓ source modules with annotations: 12

--- Coverage analysis ---
  ✓ annotated productions: 211/211
  ✓ unannotated in-scope productions: 0
  ✓ indent-dependent with annotations: 49/49

--- Per-module annotation counts ---
  ✓ L4YAML.Scanner.Scalar: 107 annotations
  ✓ L4YAML.Token.Token: 21 annotations
  ✓ L4YAML.Scanner.Document: 26 annotations
  ✓ L4YAML.Scanner.Scanner: 32 annotations
  ✓ L4YAML.Spec.CharPredicates: 94 annotations
  ✓ L4YAML.Scanner.Whitespace: 28 annotations
  ✓ L4YAML.Parser.TokenParser: 52 annotations
  ✓ L4YAML.Scanner.SimpleKey: 14 annotations
  ✓ L4YAML.Parser.State: 4 annotations
  ✓ L4YAML.Scanner.NodeProperties: 20 annotations
  ✓ L4YAML.Scanner.Indent: 11 annotations
  ✓ L4YAML.Scanner.State: 1 annotations

--- Per-chapter coverage ---
  ✓ Ch 5 (Characters): 62/62
  ✓ Ch 6 (Basic Structures): 41/41
  ✓ Ch 7 (Flow Styles): 58/58
  ✓ Ch 8 (Block Styles): 40/40
  ✓ Ch 9 (Documents): 10/10

--- Per-rule @[yaml_spec] locations ---
  ✓ [1] c-printable (§5.1) ← L4YAML.CharPredicates.isPrintableBool @ L4YAML/Spec/CharPredicates.lean:207
  ✓ [201] seq-space(n,c) (§8.2.1) ← L4YAML.TokenParser.parseNode @ L4YAML/Parser/TokenParser.lean:131
  ✓ [202] l-document-prefix (§9.1.1) ← L4YAML.Scanner.scan @ L4YAML/Scanner/Scanner.lean:524
  ✓ [202] l-document-prefix (§9.1.1) ← L4YAML.TokenParser.prepareDocumentState @ L4YAML/Parser/TokenParser.lean:675
  ✓ [203] c-directives-end (§9.1.2) ← L4YAML.Scanner.atDocumentStart @ L4YAML/Scanner/Document.lean:45
  ✓ [203] c-directives-end (§9.1.2) ← L4YAML.Scanner.scanNextToken_dispatchStructural @ L4YAML/Scanner/Scanner.lean:293
  ✓ [203] c-directives-end (§9.1.2) ← L4YAML.Scanner.scanDocumentStart @ L4YAML/Scanner/Document.lean:275
  ✓ [203] c-directives-end (§9.1.2) ← L4YAML.YamlToken.documentStart @ L4YAML/Token/Token.lean:120
  ✓ [204] c-document-end (§9.1.2) ← L4YAML.Scanner.scanDocumentEnd @ L4YAML/Scanner/Document.lean:314
  ✓ [204] c-document-end (§9.1.2) ← L4YAML.Scanner.atDocumentEnd @ L4YAML/Scanner/Document.lean:64
  ✓ [204] c-document-end (§9.1.2) ← L4YAML.YamlToken.documentEnd @ L4YAML/Token/Token.lean:122
  ✓ [204] c-document-end (§9.1.2) ← L4YAML.Scanner.scanNextToken_dispatchStructural @ L4YAML/Scanner/Scanner.lean:293
  ✓ [205] l-document-suffix (§9.1.2) ← L4YAML.Scanner.scanDocumentEnd @ L4YAML/Scanner/Document.lean:314
  ✓ [206] c-forbidden (§9.1.2) ← L4YAML.Scanner.atDocumentBoundary @ L4YAML/Scanner/Document.lean:79
  ✓ [207] l-bare-document (§9.1.3) ← L4YAML.TokenParser.parseDocument @ L4YAML/Parser/TokenParser.lean:713
  ✓ [208] l-explicit-document (§9.1.4) ← L4YAML.TokenParser.parseDocument @ L4YAML/Parser/TokenParser.lean:713
  ✓ [209] l-directive-document (§9.1.5) ← L4YAML.TokenParser.parseDocument @ L4YAML/Parser/TokenParser.lean:713
  ✓ [210] l-any-document (§9.2) ← L4YAML.TokenParser.parseDocument @ L4YAML/Parser/TokenParser.lean:713
  ✓ [211] l-yaml-stream (§9.2) ← L4YAML.Scanner.scan @ L4YAML/Scanner/Scanner.lean:524
  ✓ [211] l-yaml-stream (§9.2) ← L4YAML.Scanner.scanFiltered @ L4YAML/Scanner/Scanner.lean:538
  ✓ [211] l-yaml-stream (§9.2) ← L4YAML.Scanner.scanLoopFull @ L4YAML/Scanner/Scanner.lean:546
  ✓ [211] l-yaml-stream (§9.2) ← L4YAML.TokenParser.parseStream @ L4YAML/Parser/TokenParser.lean:784
  ✓ [211] l-yaml-stream (§9.2) ← L4YAML.Scanner.scanLoopFull._unary @ L4YAML/Scanner/Scanner.lean
  ✓ [211] l-yaml-stream (§9.2) ← L4YAML.Scanner.scanWithComments @ L4YAML/Scanner/Scanner.lean:580
  ✓ [211] l-yaml-stream (§9.2) ← L4YAML.TokenParser.StreamState.validNextToken @ L4YAML/Parser/TokenParser.lean:609
  ✓ [211] l-yaml-stream (§9.2) ← L4YAML.Scanner.scanNextToken_preprocess @ L4YAML/Scanner/Scanner.lean:270

=== Results: 419/419 passed ===
  wrote docs/reports/production-coverage.html
